# epic,raj2000,dej2000,kepmag
224343392,271.085671,-24.415416,12.771
228162462,271.88695,-15.963038,11.996
224048262,268.976278,-24.946954,14.793
248368658,268.767945,-24.813675,15.7
248368659,273.428967,-21.645521,15.1
248368660,273.6051666667,-25.9090555556,14.0
248368661,276.2858333333,-22.6006666667,16.2
248368750,262.9992083333,-19.2321111111,17.3
224466741,271.519496,-24.195523,8.414
248368902,272.576102151,-18.7811333778,16.0
224407235,271.175814,-24.300873,13.736
225747586,269.0887,-21.956075,6.935
223186907,275.080002,-26.379956,13.826
225936180,273.87945,-21.58967,13.978
222119868,272.682757,-27.963919,10.0
222907137,275.245275,-26.807111,13.108
225884422,269.316704,-21.691434,8.144
224389634,266.637999,-24.332146,11.562
227028693,263.571726,-19.156348,10.36
221907528,271.504767,-28.284507,9.966
223832867,270.933674,-25.312523,9.15
223276071,271.796709,-26.237698,9.929
227524709,274.333585,-17.934428,10.034
227943519,274.24424,-16.707185,10.299
227099784,273.464059,-18.989477,8.934
226030870,272.270052,-21.406898,9.04
227024370,272.659359,-19.166894,9.137
225799074,271.192074,-21.857547,12.501
225382260,266.504164,-22.625165,8.866
227420856,272.576334,-18.19482,8.953
228282372,273.076852,-15.567537,9.259
227115126,273.938464,-18.953356,8.348
224237996,273.990196,-24.607301,10.391
228244671,272.894607,-15.693184,9.671
224206658,272.385831,-24.663878,9.548
227105367,272.203907,-18.976234,8.359
227830499,274.974018,-17.072789,8.944
227365417,274.823958,-18.331989,10.027
227065848,273.57075,-19.068973,9.716
227552090,276.033991,-17.863553,9.972
227563774,274.818771,-17.83324,10.613
227829287,276.443824,-17.076573,9.198
227719084,275.666538,-17.410258,9.396
227433841,274.928252,-18.162658,9.42
227206884,273.016679,-18.726514,9.275
227841823,274.950001,-17.038021,10.177
222865889,270.91805,-26.868469,8.081
227070958,272.974055,-19.057083,8.909
227817310,275.114345,-17.11349,9.492
227386210,276.177111,-18.280714,9.162
226609366,273.922861,-20.18113,8.531
226972386,273.396574,-19.291767,9.297
224427127,268.358195,-24.26543,9.256
226775940,274.218597,-19.777822,9.93
224895617,271.175497,-23.459982,9.564
227713258,275.537952,-17.427321,9.429
223956110,271.86354,-25.104592,8.545
227596642,275.162228,-17.748621,8.594
227345588,272.944965,-18.381206,9.632
228248761,272.962138,-15.679863,8.053
226529059,273.901655,-20.367829,8.839
226373479,272.851299,-20.712501,8.762
227114953,276.800018,-18.953723,8.096
224379847,271.17365,-24.349646,9.788
224336179,271.210843,-24.428362,11.922
226659645,269.765287,-20.062383,8.267
225554801,270.851492,-22.308953,9.545
224145736,268.368501,-24.774345,8.502
248368656,271.1737083333,-24.3483,8.87
225438573,270.988553,-22.523004,9.699
225450463,271.052674,-22.50091,7.37
225484591,271.1013,-22.438558,9.979
225456723,271.086312,-22.489459,9.98
224017145,269.291393,-25.00049,9.138
225448198,271.144102,-22.505169,10.7
227826712,275.008103,-17.084552,10.484
225474545,271.050853,-22.456842,9.451
227173061,273.44486,-18.811215,9.427
222643038,269.155038,-27.196133,10.233
227159719,272.435174,-18.844398,7.751
227515758,274.519487,-17.957589,9.73
227172698,273.439554,-18.812096,9.802
225612092,271.462497,-22.204468,9.506
228028303,272.119805,-16.416663,7.708
227089373,273.820162,-19.013926,10.693
227007143,273.754682,-19.207679,9.489
222484031,273.045317,-27.429429,10.109
248368657,273.8158,-19.0078,9.98
223824828,271.422093,-25.326166,11.077
224566226,277.680352,-24.019143,11.526
248368662,273.34312,-27.97294,16.4
248368663,266.69221,-23.21342,17.82
248368664,273.38642,-27.94797,16.0
248368665,273.35858,-27.98181,15.68
248368666,266.97113,-22.72994,18.23
248368667,272.94129,-28.08528,16.7
248368668,269.76954,-26.99606,18.88
248368669,271.211,-25.63283,19.86
248368670,271.28471,-26.58881,16.2
248368671,273.29204,-27.89831,15.77
248368672,271.53792,-27.91772,18.25
248368673,273.28863,-27.84358,16.87
248368674,273.18233,-28.03986,17.23
248368675,273.16004,-27.83972,15.63
248368676,273.14967,-28.23594,16.64
248368677,273.10429,-27.81706,16.35
248368678,272.96467,-27.87733,15.68
248368679,272.916,-27.80908,16.17
248368680,272.88375,-27.92814,16.21
248368681,272.84633,-27.92478,16.39
248368682,272.76404,-27.97397,16.16
248368683,273.41304,-28.06381,16.06
248368684,273.30633,-28.18481,16.49
248368685,273.28121,-28.20047,16.68
248368686,271.74388,-26.77583,16.97
248368687,273.04863,-28.10761,16.06
248368688,272.94292,-28.11286,16.7
248368689,273.24292,-27.98472,16.23
248368690,271.77617,-27.13289,19.36
248368691,265.81846,-26.29092,20.28
248368692,271.98004,-26.80467,17.21
248368693,275.44704,-24.37461,17.81
248368694,275.30675,-25.95664,19.46
248368695,275.29421,-26.77325,18.96
248368696,274.85938,-26.979,16.61
248368697,274.65883,-26.07572,16.67
248368698,274.47454,-23.36519,17.67
248368699,274.11229,-26.05944,18.5
248368700,273.45092,-22.17553,19.1
248368701,271.78642,-27.81253,18.91
248368702,270.425,-25.79331,20.17
248368703,270.14392,-25.85681,20.9
248368704,269.51963,-21.01831,19.07
248368705,269.05121,-27.84975,20.49
248368706,266.31683,-26.63631,20.69
248368707,266.15767,-26.35872,19.71
248368708,266.03304,-25.96053,19.4
248368709,266.02663,-22.20458,17.64
248368710,265.0175,-25.538,20.04
248368711,264.37133,-26.27064,20.19
248368712,275.83546,-21.71183,17.99
248368713,275.74263,-25.84147,16.53
248368714,274.77983,-26.02153,19.08
248368715,274.63683,-26.38017,18.98
248368716,272.717,-26.63983,17.69
248368717,272.60721,-27.02294,20.6
248368718,272.58329,-28.00625,16.34
248368719,272.49658,-26.273,18.68
248368720,271.83154,-26.47108,17.79
248368721,272.93271,-28.26708,15.78
248368722,273.0805,-28.23853,16.53
248368723,272.77958,-28.18178,16.74
248368724,270.42046,-27.21139,18.63
248368725,272.91475,-28.26497,16.22
248368726,272.48371,-28.09236,17.26
221938867,272.518121,-28.237023,15.251
248368727,272.53992,-28.04911,17.26
248368728,272.551,-28.21747,16.82
248368729,272.58008,-27.92978,16.59
248368730,272.58879,-28.20183,16.84
248368731,272.41083,-28.0165,16.63
248368732,272.62225,-28.17811,17.08
248368733,272.68008,-28.27358,17.26
248368734,272.69675,-28.12331,16.65
248368735,272.71629,-28.21347,16.34
248368736,272.75288,-28.29228,16.26
248368737,272.75458,-27.90833,16.4
248368738,272.75525,-28.04544,15.8
248368739,272.67012,-28.35158,17.24
248368740,272.32779,-28.37261,17.15
248368741,272.38729,-28.13411,16.6
248368742,272.24758,-28.09794,16.15
248368743,272.26983,-28.15308,17.03
248368744,271.41825,-28.46961,16.78
248368745,271.43421,-28.60936,17.45
248368746,271.47033,-28.57119,17.1
248368747,271.73462,-28.54064,17.08
248368748,272.10817,-28.335,17.01
248368749,272.18117,-28.23097,16.54
227856268,274.247053,-16.994091,10.025
222182375,272.389001,-27.869029,9.988
222808946,275.856494,-26.953014,9.492
224400629,270.986846,-24.312531,8.148
224352697,271.293961,-24.39857,6.966
224082656,268.725182,-24.887095,6.307
224757434,270.496203,-23.691051,10.245
227049676,270.467843,-19.106132,8.162
226504882,272.987909,-20.423372,7.334
224432834,270.660913,-24.255385,7.293
227825246,270.050042,-17.08903,10.225
224947037,268.474212,-23.375142,10.129
226241087,270.240058,-20.988113,8.514
224487047,271.624055,-24.159158,9.177
223573464,267.251728,-25.749536,8.69
224332430,268.400509,-24.43521,10.072
227373493,273.264133,-18.312277,9.276
227108971,270.214692,-18.967814,9.263
228293755,272.258833,-15.528368,9.431
224351176,274.35356,-24.401226,9.582
226097699,272.591411,-21.276434,10.035
225191577,270.100608,-22.964474,9.91
227305488,272.966495,-18.481138,10.077
225990054,262.764426,-21.485288,9.612
222267075,272.688906,-27.742984,15.164
248368751,264.09708,-25.20906,17.23
248368752,267.8495,-29.31706,16.69
248368753,267.74692,-28.31392,18.12
248368754,265.21146,-25.06483,16.83
248368755,272.78496,-26.55436,17.6
223005777,264.700338,-26.658866,13.436
248368756,264.50575,-25.96633,16.58
248368757,273.29738,-23.26369,16.63
248368758,266.70071,-25.07417,17.58
248368759,268.21633,-28.02917,17.55
221646527,267.76525,-28.703581,12.995
248368760,270.86525,-25.08953,17.1
248368761,265.90954,-25.54408,16.67
248368762,265.37404,-25.72017,17.19
248368763,269.27108,-27.79911,17.9
248368764,266.03671,-26.09461,16.53
248368765,270.38258,-26.66392,16.31
223359631,275.899409,-26.102341,15.786
226238697,264.97234,-20.992975,14.548
248368766,273.0405,-27.47078,17.93
221997391,272.033151,-28.149006,15.326
223787734,272.01805,-25.388834,15.162
248368767,267.44938,-23.13586,15.83
221948597,268.358111,-28.222242,16.29
248368768,266.01475,-26.06547,16.37
248368769,265.32363,-25.67819,16.31
248368770,269.57667,-27.25914,16.31
248368771,267.929,-29.29119,16.4
248368772,265.27379,-25.62061,16.24
248368773,265.71596,-26.73986,16.82
223623903,271.116291,-25.666058,15.051
248368774,270.44075,-27.06119,16.25
248368775,267.66833,-22.23289,16.82
222833454,264.040759,-26.916792,16.319
248368776,267.44938,-23.13586,15.84
248368777,275.2565,-25.83328,17.3
248368778,269.13717,-21.27142,17.79
248368779,266.98625,-26.53083,18.83
248368780,269.67771,-21.25331,19.39
248368781,271.55842,-22.54711,17.26
225150059,268.623065,-23.036201,15.309
248368782,268.32042,-22.32242,16.29
248368783,265.32075,-26.28681,16.73
248368784,267.643,-24.68989,17.08
222832555,271.705527,-26.918177,14.597
248368785,272.43254,-25.37908,17.1
248368786,271.31275,-27.73897,18.27
248368787,272.69925,-27.78944,18.35
222942770,265.612237,-26.754019,15.162
224346042,274.090296,-24.410637,14.464
248368788,272.63596,-28.08622,17.2
248368789,265.96658,-25.66414,17.07
248368790,265.78338,-26.03742,17.4
222821983,264.402986,-26.933846,14.849
223126835,266.073652,-26.473694,13.27
248368791,278.23925,-23.74744,17.38
248368792,270.21067,-25.62561,18.22
248368793,267.11288,-25.00192,18.19
223127342,263.998864,-26.47291,14.617
221405871,267.744878,-29.14838,13.032
248368794,268.12742,-24.43125,18.64
248368795,272.43229,-24.955,18.24
248368796,269.03821,-27.36747,18.92
248368797,274.60242,-25.68475,18.95
224287270,267.461839,-24.517563,13.162
248368798,268.99117,-26.16686,19.33
223695197,265.758872,-25.545492,13.76
221312395,267.750392,-29.336657,13.728
224258716,266.966476,-24.569506,13.289
225452539,272.452447,-22.497123,13.992
224991310,267.350425,-23.30254,14.128
222920793,272.146347,-26.786774,15.057
223315054,272.30093,-26.175244,15.094
224544080,273.882349,-24.057604,15.304
223051042,265.780919,-26.589788,15.267
225099906,267.279351,-23.121864,16.249
248368799,274.02858,-24.88236,15.07
225623685,270.923927,-22.183014,9.982
222372216,275.315108,-27.590066,14.909
248368800,274.81863,-27.17497,14.16
248368801,273.37554,-22.85772,14.67
223665374,275.799589,-25.596067,14.592
223121291,272.755869,-26.482169,13.827
223254056,272.438857,-26.27321,13.343
248368802,265.12854,-24.69525,16.11
224782319,273.415417,-23.64879,15.24
223205550,271.648066,-26.350602,15.08
223035042,274.317449,-26.614356,15.683
226320054,272.598775,-20.824378,12.09
222668291,274.940822,-27.159206,12.399
226412831,273.85947,-20.629543,10.453
222343049,269.089557,-27.632173,10.339
225322328,271.203286,-22.732397,10.14
227315843,275.273086,-18.455469,9.864
227267697,275.829797,-18.574765,9.797
227916945,276.185432,-16.797175,9.055
226479027,273.060265,-20.483499,10.955
222365259,268.242265,-27.600136,9.927
224356281,266.754637,-24.392022,14.403
248368803,264.71475,-26.28458,16.85
225172767,267.691558,-22.996981,16.233
223482421,266.24449,-25.899663,14.837
223763211,264.900611,-25.430515,14.019
222276550,271.36423,-27.729044,13.535
222759976,271.35629,-27.02479,14.747
248368804,271.616,-27.67472,14.28
226377509,273.019034,-20.704051,10.978
222429836,272.690748,-27.506998,15.128
223557439,263.995366,-25.775609,13.514
222832946,271.452788,-26.917598,13.889
225677621,268.484682,-22.085691,15.362
248368805,267.03367,-24.64358,14.45
223004149,269.668592,-26.661345,13.713
223080337,270.937354,-26.545046,15.308
248368806,267.92079,-23.17664,15.46
248368807,265.51375,-26.48042,15.99
248368808,274.73679,-26.60528,15.77
223096777,265.002766,-26.519794,15.101
248368809,264.39792,-26.65822,16.37
226144734,268.254079,-21.183687,13.697
222361622,271.751849,-27.605379,13.021
248368810,272.15792,-27.63194,13.22
248368811,265.59396,-25.824,15.72
248368812,263.87138,-26.93147,15.81
248368813,266.72938,-23.20489,15.22
225643897,267.009017,-22.147037,15.49
225251264,266.757749,-22.859595,15.081
224107457,273.343954,-24.842585,15.082
225112638,267.900582,-23.100278,14.548
226007518,267.975509,-21.451873,13.491
223493966,265.338139,-25.880754,14.403
226338470,269.623491,-20.785692,15.083
225008081,266.817395,-23.275227,15.296
224669306,275.230889,-23.840467,12.769
225072880,266.736706,-23.168051,15.542
248368814,267.28475,-21.89278,15.55
248368815,273.199667,-27.387528,15.725
222939652,275.115706,-26.758621,15.843
248368816,271.664333,-28.327056,16.39
248368817,271.997083,-27.466417,15.56
248368818,271.728167,-27.510028,15.566
248368819,266.546625,-22.854444,15.901
248368820,272.405042,-28.015472,15.838
248368821,275.134625,-23.819056,16.443
248368822,272.049625,-26.940111,15.631
248368823,272.119458,-26.924444,15.684
248368824,274.197667,-26.127861,15.736
248368825,271.635667,-27.604083,15.772
248368826,271.526917,-27.963861,15.791
248368827,272.2985,-27.435944,15.683
248368828,272.228458,-27.530194,15.946
248368829,273.293333,-23.723639,15.737
248368830,272.69675,-28.123306,15.778
248368831,275.303083,-24.0395,15.579
248368832,273.137292,-27.512694,16.168
222964820,272.03126,-26.72103,14.929
248368833,275.384833,-25.641278,16.196
248368834,274.125125,-26.312944,16.159
248368835,272.583958,-27.788139,15.807
248368836,272.6705,-26.328611,15.622
222113850,272.526898,-27.972944,15.247
248368837,271.442875,-26.761944,16.009
248368838,272.196292,-27.471806,16.202
248368839,272.845917,-28.211417,17.402
248368840,274.061917,-24.118222,16.135
221736118,271.71406,-28.552749,15.246
248368841,272.6895,-27.195222,15.3
248368842,274.138958,-25.896278,15.301
248368843,272.819417,-27.799,15.308
248368844,272.157583,-27.603639,16.367
248368845,272.470208,-27.995278,16.063
248368846,271.43425,-27.579667,15.315
222029248,271.447172,-28.101144,15.396
248368847,271.412833,-27.601333,15.281
248368848,272.752875,-28.292278,15.264
248368849,272.2045,-27.787639,15.253
248368850,272.723833,-26.773278,15.25
248368851,272.186583,-26.394833,16.409
248368852,271.383542,-26.904806,15.874
248368853,266.673875,-22.3775,16.433
248368854,271.590833,-26.980639,15.944
223556966,273.550294,-25.776367,15.164
248368855,273.618,-26.035111,15.208
222648654,272.196176,-27.187773,16.078
223381838,273.810366,-26.065764,14.798
248368856,271.516,-28.377583,16.088
248368857,274.946,-26.783611,15.942
248368858,271.666167,-26.961944,15.797
248368859,271.875208,-28.494361,15.768
248368860,271.905542,-27.058583,15.474
248368861,272.038792,-26.795278,16.048
222539630,272.297426,-27.347835,15.784
248368862,272.151125,-27.483528,16.109
248368863,273.317667,-28.153556,15.591
248368864,274.65225,-27.115111,15.805
222715385,271.466249,-27.090256,15.144
248368865,275.232542,-24.429833,15.856
248368866,271.524208,-28.438417,15.834
248368867,271.657,-27.014694,15.763
248368868,272.492667,-27.718222,15.968
248368869,266.971125,-22.729944,16.602
225045562,266.691452,-23.213318,13.686
248368870,271.980042,-26.804667,15.88
248368871,272.583292,-28.00625,15.417
228147439,272.559685,-16.012257,12.366
225945064,276.106985,-21.572245,11.316
248368872,272.102292,-26.371639,14.21
248368873,272.921,-28.055417,15.183
248368874,272.757417,-28.036944,16.042
222229673,274.209512,-27.797977,13.438
221730899,271.512352,-28.561372,14.397
248368875,271.743875,-26.775833,15.91
248368876,271.764542,-27.647361,15.991
223192670,271.95129,-26.370934,15.222
248368877,271.53425,-27.7645,15.137
248368878,266.27175,-23.173139,15.897
248368879,274.800208,-22.674583,16.505
248368880,271.624542,-27.758694,15.374
248368881,272.027083,-28.076,15.377
248368882,271.716458,-27.731028,15.121
248368883,274.273625,-25.719278,15.269
248368884,271.6365,-28.537556,16.338
248368885,271.630958,-28.499917,16.359
248368886,273.210833,-27.977056,15.773
248368887,271.596833,-27.199361,15.592
248368888,271.428833,-28.502361,15.69
223341215,272.032915,-26.132644,12.525
222691358,271.635025,-27.125419,14.868
248368889,271.385083,-27.826417,15.542
248368890,273.107708,-28.006,15.138
248368891,273.438875,-25.918639,16.423
248368892,271.43675,-28.094417,15.542
223999125,271.868212,-25.031376,14.341
222541171,272.516697,-27.345472,14.221
248368893,271.823625,-28.524222,15.73
223832351,271.937182,-25.313362,16.04
223051735,271.284699,-26.588769,13.446
248368894,274.859375,-26.979,15.843
248368895,274.658833,-26.075722,15.679
248368896,274.474542,-23.365194,16.664
224366356,275.447105,-24.373911,14.57
248368897,266.026625,-22.204583,16.114
248368898,272.012167,-27.966194,15.745
248368899,272.072417,-26.980944,16.029
223802647,271.731144,-25.363522,13.289
223254456,272.342791,-26.272611,15.643
222038957,272.160708,-28.086611,15.764
223096357,272.652717,-26.520511,13.412
223286401,272.001438,-26.221121,15.606
222570734,271.667213,-27.301876,15.194
248368900,271.547125,-26.594806,15.559
248368901,266.863958,-22.74675,15.874
226742010,264.354074,-19.862638,13.144
227539856,273.309167,-17.895419,11.319
227539095,273.343705,-17.897324,11.997
226157467,271.181926,-21.158494,11.157
224825377,270.597739,-23.577077,11.011
227535019,273.302011,-17.907836,12.328
227537846,273.310395,-17.900499,11.563
227538416,273.355315,-17.89912,11.944
